CUSTOM(RAND|DOMAIN|TYPE)
RAND|@outlook.com|com.microsoft
RAND|@icloud.com|com.apple
RAND|@protonmail.com|com.proton
RAND|@zoho.com|com.zoho
RAND|@aol.com|com.aol
RAND|@gmx.com|com.gmx
RAND|@yandex.com|com.yandex
RAND|@mail.com|com.mail
RAND|@tutanota.com|com.tutanota
RAND|@fastmail.com|com.fastmail
RAND|@hushmail.com|com.hushmail
RAND|@inbox.com|com.inbox
RAND|@rediffmail.com|com.rediffmail
RAND|@lycos.com|com.lycos
RAND|@shortmail.com|com.shortmail
RAND|@mail.ru|com.mailru
RAND|@rambler.ru|com.rambler
RAND|@tiscali.co.uk|com.tiscali
RAND|@bluewin.ch|com.bluewin
RAND|@virginmedia.com|com.virginmedia
RAND|@btinternet.com|com.btinternet
RAND|@att.net|com.att
RAND|@cox.net|com.cox
RAND|@charter.net|com.charter
RAND|@earthlink.net|com.earthlink
RAND|@optonline.net|com.optonline
RAND|@verizon.net|com.verizon
RAND|@rogers.com|com.rogers
RAND|@shaw.ca|com.shaw
RAND|@sympatico.ca|com.sympatico
RAND|@bell.net|com.bell
RAND|@naver.com|com.naver
RAND|@daum.net|com.daum
RAND|@qq.com|com.qq
RAND|@163.com|com.163
RAND|@126.com|com.126
RAND|@sina.com|com.sina
RAND|@sohu.com|com.sohu
RAND|@21cn.com|com.21cn
RAND|@tom.com|com.tom
RAND|@yeah.net|com.yeah
RAND|@vip.qq.com|com.vipqq
RAND|@gmx.de|com.gmxde
RAND|@freenet.de|com.freenet
RAND|@web.de|com.webde
RAND|@t-online.de|com.t-online
RAND|@arcor.de|com.arcor
RAND|@alice.de|com.alice
RAND|@o2online.de|com.o2online
RAND|@hotmail.com|com.hotmail
RAND|@live.com|com.live
RAND|@msn.com|com.msn
